rank,rating,trainer_name,blog_url,pokemon1_name,pokemon1_item,pokemon1_nature,pokemon1_ability,pokemon1_Ttype,pokemon1_moves,pokemon1_effort,pokemon2_name,pokemon2_item,pokemon2_nature,pokemon2_ability,pokemon2_Ttype,pokemon2_moves,pokemon2_effort,pokemon3_name,pokemon3_item,pokemon3_nature,pokemon3_ability,pokemon3_Ttype,pokemon3_moves,pokemon3_effort,pokemon4_name,pokemon4_item,pokemon4_nature,pokemon4_ability,pokemon4_Ttype,pokemon4_moves,pokemon4_effort,pokemon5_name,pokemon5_item,pokemon5_nature,pokemon5_ability,pokemon5_Ttype,pokemon5_moves,pokemon5_effort,pokemon6_name,pokemon6_item,pokemon6_nature,pokemon6_ability,pokemon6_Ttype,pokemon6_moves,pokemon6_effort
33,2060,スカーレット,https://densonrainy.hatenablog.com/entry/2025/03/02/194500,ミライドン,エレキシード,ひかえめ,ハドロンエンジン,みず,"イナズマドライブ, りゅうのはどう, テラバースト, こうそくいどう","124, 0, 12, 252, 4, 116",テツノワダチ,ブーストエナジー,ようき,クォークチャージ,ゴースト,"じならし, ステルスロック, がむしゃら, こうそくスピン","204, 4, 84, 0, 4, 212",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,でんき,"つららおとし, テラバースト, ふいうち, つるぎのまい","0, 252, 4, 0, 0, 252",ハッサム,オボンのみ,いじっぱり,テクニシャン,ノーマル,"はたきおとす, インファイト, バレットパンチ, つるぎのまい","244, 36, 116, 0, 100, 12",カイリュー,いかさまダイス,いじっぱり,せいしんりょく,はがね,"スケイルショット, アイアンヘッド, アンコール, りゅうのまい","4, 252, 0, 0, 0, 252",ミミッキュ,イバンのみ,おくびょう,ばけのかわ,ゴースト,"のろい, みがわり, みちづれ, いたみわけ","4, 0, 252, 0, 0, 252"
37,2053,ちゃこすけ,https://yossysan.hateblo.jp/entry/2025/03/01/142134,ドーブル,きあいのタスキ,おくびょう,ムラッけ,みず,"キノコのほうし, ねをはる, ちいさくなる, バトンタッチ","0, 0, 252, 0, 0, 252",テラパゴス,たべのこし,おくびょう,テラスチェンジ,ステラ,"みがわり, めいそう, テラクラスター, ほえる","44, 0, 0, 212, 0, 252",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,フェアリー,"ムーンフォース, でんじは, こごえるかぜ, ちょうはつ","0, 0, 0, 252, 0, 252",サーフゴー,ひかりのこな,おくびょう,おうごんのからだ,みず,"ラスターカノン, みがわり, わるだくみ, じこさいせい","244, 0, 4, 4, 4, 252",アーマーガア,おんみつマント,しんちょう,プレッシャー,あく,"つけあがる, ビルドアップ, ちょうはつ, はねやすめ","0, 0, 252, 0, 252, 0",エルフーン,ゴツゴツメット,ずぶとい,いたずらごころ,はがね,"ムーンフォース, ちょうはつ, おいかぜ, グラスフィールド","252, 0, 252, 0, 0, 0"
39,2053,ローライト,https://note.com/a_a391/n/n10445a598455,ルナアーラ,こだわりスカーフ,ひかえめ,ファントムガード,フェアリー,"シャドーレイ, ムーンフォース, つきのひかり, トリック","4, 0, 12, 236, 4, 252",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,どく,"ふきとばし, ステルスロック, まきびし, カタストロフィ","244, 0, 12, 0, 252, 0",ドヒドイデ,ゴツゴツメット,わんぱく,さいせいりょく,フェアリー,"じこさいせい, どくどく, くろいきり, アクアブレイク","252, 0, 124, 0, 132, 0",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,ステラ,"つららおとし, つるぎのまい, ふいうち, こおりのつぶて","0, 252, 4, 0, 0, 252",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,フェアリー,"ムーンフォース, ドレインキッス, ちょうはつ, めいそう","228, 0, 156, 116, 4, 4",カイリュー,あつぞこブーツ,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, ドラゴンテール, はねやすめ","244, 252, 4, 0, 4, 4"
41,2051,PH,https://phpoke.hatenablog.com/entry/2025/03/03/121521,クロバドレックス,こだわりスカーフ,おくびょう,ふめい,フェアリー,"アストラルビット, サイコキネシス, おにび, トリック","124, 0, 12, 228, 4, 140",ディンルー,たべのこし,わんぱく,ふめい,はがね,"じしん, カタストロフィ, ステルスロック, まもる","212, 4, 36, 0, 252, 4",カイリュー,ゴツゴツメット,いじっぱり,ふめい,ノーマル,"しんそく, じしん, アンコール, はねやすめ","244, 252, 12, 0, 0, 0",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふめい,ノーマル,"すいりゅうれんだ, ドレインパンチ, アクアジェット, れいとうパンチ","60, 252, 188, 0, 4, 4",キラフロル,パワフルハーブ,おくびょう,ふめい,くさ,"メテオビーム, パワージェム, アシッドボム, エナジーボール","132, 0, 4, 252, 4, 116",カマドオーガポン,かまどのめん,いじっぱり,ふめい,ほのお,"ツタこんぼう, ウッドホーン, はたきおとす, でんこうせっか","252, 156, 36, 0, 44, 20"
43,2050,アップルパイ,https://yama1610.hatenadiary.com/entry/2025/03/02/114558,カイオーガ,こだわりスカーフ,おくびょう,あめふらし,みず,"しおふき, れいとうビーム, かみなり, なみのり","20, 0, 0, 252, 0, 236",パオジアン,こだわりハチマキ,いじっぱり,わざわいのつるぎ,あく,"つららおとし, かみくだく, こおりのつぶて, ふいうち","0, 252, 4, 0, 0, 252",ゴリランダー,とつげきチョッキ,いじっぱり,グラスメイカー,あく,"ドラムアタック, たたきおとす, とんぼがえり, グラススライダー","140, 116, 0, 0, 242, 12",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,みず,"じしん, とんぼがえり, ちょうはつ, ステルスロック","252, 4, 252, 0, 0, 0",ハバタクカミ,きあいのタスキ,おくびょう,こだいかっせい,ステラ,"ムーンフォース, シャドーボール, ほろびのうた, まもる","4, 0, 0, 252, 0, 252",テツノカイナ,オボンのみ,のんき,クォークチャージ,みず,"サンダーダイブ, ドレインパンチ, れいとうパンチ, ボルトチェンジ","252, 4, 252, 0, 0, 0"
45,2049,ヴェンデッタ,https://ukeruichigo.hatenablog.com/entry/2025/03/02/001300,パオジアン,いのちのたま,ふめい,ふめい,こおり,"つららおとし, ふいうち, こおりのつぶて, けんのまい","0, 252, 180, 0, 0, 76",ディンルー,オボンのみ,ふめい,ふめい,はがね,"じしん, ステルスロック, まきびし, ふきとばし","244, 0, 0, 0, 244, 20",ムゲンダイナ,たべのこし,ふめい,ふめい,フェアリー,"じこさいせい, コスモパワー, ドラゴンテール, ヘドロばくだん","252, 0, 84, 4, 148, 20",ヘイラッシャ,ゴツゴツメット,ふめい,ふめい,フェアリー,"ねむる, あくび, ゆきなだれ, じしん","252, 0, 252, 0, 4, 0",メタモン,こだわりスカーフ,ふめい,ふめい,フェアリー,へんしん,"252, 0, 4, 0, 0, 252",アーマーガア,おんみつマント,ふめい,ふめい（隠密マントとアイテムがあるが、特性情報が不足）,ノーマル,"はねやすめ, てっぺき, ちょうはつ, アイアンヘッド","252, 0, 36, 0, 220, 0"
47,2049,スカーレット,https://m14zz.hatenablog.com/entry/2025/03/02/125523,ザシアン (けんの おう),くちたけん,いじっぱり,ふとうのけん,みず,"でんこうせっか, きょじゅうざん, じゃれつく, テラバースト","204, 236, 4, 0, 4, 60",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"げきりん, じしん, けたぐり, しんそく","4, 252, 0, 0, 0, 252",ガチグマ (カクゲツ),とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, だいちのちから, しんくうは","148, 0, 4, 196, 148, 12",イーユイ,こだわりスカーフ,ひかえめ,わざわいのたま,くさ,"オーバーヒート, かえんほうしゃ, あくのはどう, テラバースト","4, 0, 0, 252, 0, 252",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,あく,"つららおとし, かみくだく, ふいうち, ぜったいれいど","0, 252, 4, 0, 0, 252",キョジオーン,たべのこし,わんぱく,きよめのしお,ほのお,"しおづけ, ボディプレス, てっぺき, じこさいせい","252, 0, 236, 0, 0, 20"
49,2048,(CHT),https://poke-amane98.hatenablog.com/entry/2025/03/02/132846,バドレックス(くろ),きあいのタスキ,ふめい,ふめい,くさ,"わるだくみ, アンコール, ギガドレイン, ふめい","252, 0, 4, 252, 0, 0",ウーラオス(みず),こだわりハチマキ,ふめい,ふめい,みず,"すいりゅうれんだ, とんぼがえり, インファイト, ふめい","-1, -1, -1, -1, -1, -1",カイリュー,いかさまダイス,ふめい,ふゆう,ノーマル,"ふめい, ふめい, ふめい, ふめい","-1, -1, -1, -1, -1, -1",パオジアン,こわもてプレート,ふめい,ふめい,ほのお,"くだく, こおりばしらおとし, ふめい, ふめい","-1, -1, -1, -1, -1, -1",ラグラージ,オボンのみ,ふめい,ふめい,はがね,"はたきおとす, じならし, クイックターン, ステルスロック","-1, -1, -1, -1, -1, -1",ハバタクカミ,ブーストエナジー,ふめい,ふめい,でんき,"ふめい, ふめい, ふめい, ふめい","-1, -1, -1, -1, -1, -1"
50,2046,バイオレット,https://claris-bradbury.hatenablog.com/entry/2025/03/01/%E3%80%90SV_S27%E6%9C%80%E7%B5%8250%E4%BD%8D%E3%80%91%E9%80%86%E3%81%95%E3%82%A2%E3%83%89%E3%83%A9%E3%83%BC%E3%81%AE%E8%AA%A4%E8%AC%AC%E6%8E%A8%E7%90%86,バドレックス(くろ),たべのこし,おくびょう,ふめい,かくとう,"アストラルビット, テラバースト, まもる, みがわり","140, 0, 84, 84, 12, 188",グライオン,きあいのタスキ,ようき,ふめい,あく,"たたきおとす, どくびし, ステルスロック, ちょうはつ","148, 132, 4, 0, 4, 220",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, ドラゴンテール, はねやすめ","244, 124, 36, 0, 100, 4",ママンボウ,オボンのみ,おだやか,ふめい,よう,"みがわり, めいそう, バトン, しんぴのまもり","124, 0, 132, 0, 252, 0",オーガポン(ほのお),ふめい,いじっぱり,ふめい,ほのお,"つたこんぼう, ウッドホーン, つるぎのまい, がんせきふうじ","156, 156, 156, 0, 4, 36",ハッサム,いのちのたま,いじっぱり,ふめい,じめん,"バレットパンチ, テラバースト, つるぎのまい, ダブルウイング","188, 252, 52, 0, 4, 12"
53,2045,ユウナギ,https://mirai-minyato.blog.jp/archives/94829415.html,ミライドン,エレキシード,おくびょう,ハドロンエンジン,くさ,"イナズマドライブ, りゅうのはどう, テラバースト, めいそう","100, 0, 12, 252, 4, 140",キョジオーン,たべのこし,わんぱく,きよめのしお,くさ,"しおづけ, じこさいせい, まもる, みがわり","252, 0, 0, 0, 244, 12",ミミッキュ,こうかくレンズ,ようき,ばけのかわ,フェアリー,"じゃれつく, かげうち, おにび, のろい","36, 252, 12, 0, 4, 204",ランドロス(れいじゅう),とつげきチョッキ,いじっぱり,いかく,ノーマル,"じしん, とんぼがえり, がんせきふうじ, じわれ","244, 252, 12, 0, 0, 0",オーガポン,かまどのめん,いじっぱり,かたやぶり(もかげやどし),くさ,"ツタこんぼう, ウッドホーン, でんこうせっか, つるぎのまい","236, 236, 4, 0, 4, 28",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,はがね,"すいりゅうれんだ, ドレインパンチ, アクアジェット, つるぎのまい","108, 236, 164, 0, 0, 0"
55,2045,なつめ,https://tagerau.hatenablog.com/entry/2025/03/01/141244,ザシアン,くちたけん,ようき,ふとうのけん,みず,"きょじゅうざん, じゃれつく, つるぎのまい, テラバースト","172, 156, 4, 0, 12, 164",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, じしん, からげんき","4, 252, 0, 0, 0, 252",フィアリーしんかけい,ジャポのみ,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, たたりめ, でんじは, いたみわけ","4, 0, 252, 0, 0, 252",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"つららおとし, せいけん, ぜったいれいど, ふいうち","0, 252, 4, 0, 0, 252",ブリジュラス,おぼんのみ,ずぶとい,じきゅうりょく,ひこう,"ラスターカノン, ボディプレス, ステルスロック, ほえる","252, 0, 252, 0, 4, 0",ガチグマ,とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブレイジングブラスト, だいちのちから, しんくうは, ハイパーボイス","36, 0, 4, 252, 188, 28"
59,2044,バイオレット,https://rei-poke0728new.hatenablog.com/entry/2025/02/24/231132,ミライドン,こだわりメガネ,おくびょう,ふめい,フェアリー,"イナズマドライブ, ボルトチェンジ, りゅうせいぐん, マジカルシャイン","108, 0, 4, 132, 12, 252",ウーラオス(みず),パンチグローブ,いじっぱり,ふめい,ノーマル,"すいりゅうれんだ, アクアジェット, ドレインパンチ, れいとうパンチ","12, 236, 212, 0, 4, 44",テツノワダチ,こだわりハチマキ,ようき,ふめい,ひこう,"じしん, アイアンヘッド, アイススピナー, テラバースト","60, 252, 4, 0, 4, 188",オーガポン(ほのお),かまどのめん,いじっぱり,ふめい,ほのお,"つたこんぼう, ウッドホーン, カウンター, ニードルガード","252, 12, 220, 0, 4, 20",ハバタクカミ,きあいのタスキ,おくびょう,ふめい,じめん,"ムーンフォース, こごえるかぜ, テラバースト, ちょうはつ","4, 0, 0, 252, 0, 252",メタモン,こだわりスカーフ,なまいき,ふめい,ノーマル,"へんしん, , , ","252, 0, 4, 0, 252, 0"
60,2043,AKVきのこ,https://koabouhosinoityarabu8888.hateblo.jp/entry/2025/03/02/104928,バドレックス(くろうま),こだわりスカーフ,おくびょう,じんばいったい,フェアリー,"アストラルビット, サイコキネシス, トリック, おにび","140, 0, 12, 196, 4, 156",バドレックス(くろうま),きあいのタスキ,おくびょう,じんばいったい,ステラ,"アストラルビット, サイコショック, くさむすび, アンコール","0, 0, 4, 252, 0, 252",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,はがね,"じしん, まきびし, ステルスロック, ふきとばし","244, 4, 28, 0, 212, 20",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, りゅうのまい, はねやすめ","244, 236, 4, 0, 4, 20",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アイススピナー, アクアジェット","60, 236, 180, 0, 4, 28",オーガポン(ほのお),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう, じゃれつく, ニードルガード, こうごうせい","252, 12, 220, 0, 4, 20"
63,2042,ヴァイオ,https://teketeke007.hatenablog.com/entry/2025/03/01/183123,カイオーガ,ジャポの実,のんき,あめふらし,くさ,"しおふき, なみのり, かみなり, れいとうビーム","252, 0, 220, 4, 28, 0",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,ステラ,"すいりゅうれんだ, インファイト, アクアジェット, アイススピナー","0, 252, 4, 0, 0, 252",パオジアン,いのちのたま,いじっぱり,わざわいのつるぎ,ステラ,"こおりのつらら, こおりのおだんご, ふいうち, つるぎのまい","0, 252, 4, 0, 0, 252",ハバタクカミ,ブーストエナジー,ずぶとい,こだいかっせい,どく,"ムーンフォース, マジカルフレイム, めいそう, いたみわけ","228, 0, 244, 4, 4, 28",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"げきりん, しんそく, からげんき, じしん","148, 252, 0, 0, 0, 108",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,はがね,"じしん, カタストロフィ, しっぺがえし, じわれ","68, 188, 0, 0, 252, 0"
69,2040,くろっきー,https://paov8i5qwu0dwvn.hatenablog.com/entry/2025/03/01/154453,くろバドレックス,オボンのみ,ひかえめ,不明,フェアリー,"アストラルビット, ドレインキッス, あくだくみ, こうそくいどう","172, 0, 252, 60, 4, 20",オーガポン,かまどのめん,いじっぱり,不明,ほのお,"ツタこんぼう, ウッドホーン, こうごうせい, つるぎのまい","252, 76, 116, 0, 4, 60",ハバタクカミ,ブーストエナジー,おくびょう,不明,フェアリー,"ムーンフォース, いたみわけ, めいそう, ちょうはつ","164, 0, 148, 132, 4, 60",ブリジュラス,イバンのみ,ひかえめ,不明,ドラゴン,"てっていこうせん, りゅうせいぐん, ステルスロック, メタルバースト","0, 0, 0, 252, 4, 252",オーロンゲ,ひかりのねんど,しんちょう,いたずらごころ,ほのお,"ソウルクラッシュ, リフレクター, ひかりのかべ, でんじは","252, 4, 212, 0, 36, 4",ウーラオス(いちげき),きあいのタスキ,いじっぱり,不明,みず,"すいりゅうれんだ, インファイト, アイススピナー, アクアジェット","0, 252, 132, 0, 0, 0"
