rank,name,rating,pokemon1_name,pokemon1_item,pokemon1_nature,pokemon1_ability,pokemon1_Ttype,pokemon1_moves,pokemon1_effort,pokemon2_name,pokemon2_item,pokemon2_nature,pokemon2_ability,pokemon2_Ttype,pokemon2_moves,pokemon2_effort,pokemon3_name,pokemon3_item,pokemon3_nature,pokemon3_ability,pokemon3_Ttype,pokemon3_moves,pokemon3_effort,pokemon4_name,pokemon4_item,pokemon4_nature,pokemon4_ability,pokemon4_Ttype,pokemon4_moves,pokemon4_effort,pokemon5_name,pokemon5_item,pokemon5_nature,pokemon5_ability,pokemon5_Ttype,pokemon5_moves,pokemon5_effort,pokemon6_name,pokemon6_item,pokemon6_nature,pokemon6_ability,pokemon6_Ttype,pokemon6_moves,pokemon6_effort
49,運だけの春日(CHT),2048,バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,くさ,"アストラルビット,ギガドレイン,わるだくみ,アンコール","0,0,4,252,0,252",ウーラオス(れんげき),きあいのハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ,インファイト,アクアジェット,とんぼがえり","92,236,172,0,4,4",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,ノーマル,"スケイルショット,じしん,しんそく,りゅうのまい","132,252,4,0,28,92",パオジアン,くろいメガネ,いじっぱり,わざわいのつるぎ,ほのお,"つららおとし,ふいうち,こおりのつぶて,つるぎのまい","28,252,164,0,12,52",ラグラージ,オボンのみ,なまいき,げきりゅう,はがね,"じならし,クイックターン,ステルスロック,はたきおとす","252,0,20,0,236,0",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,でんき,"ムーンフォース,でんじは,あまえる,いたみわけ","100,0,132,20,4,252"
50,バイオレット,2046,バドレックス(こくば),たべのこし,おくびょう,じんばいったい,かくとう,"アストラルビット,テラバースト,まもる,みがわり","140,0,84,84,12,188",グライオン,きあいのタスキ,ようき,かいりきバサミ,あく,"はたきおとす,どくびし,ステルスロック,ちょうはつ","148,132,4,0,4,220",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく,じしん,ドラゴンテール,はねやすめ","244,124,36,0,100,4",ママンボウ,オボンのみ,おだやか,さいせいりょく,フェアリー,"みがわり,めいそう,バトンタッチ,しんぴのまもり","124,0,132,0,252,0",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう,ウッドホーン,つるぎのまい,がんせきふうじ","156,156,156,0,4,36",ハッサム,いのちのたま,いじっぱり,テクニシャン,じめん,"バレットパンチ,テラバースト,つるぎのまい,ダブルウイング","188,252,52,0,4,12"
53,ユウナギ,2045,ミライドン,エレキシード,おくびょう,ハドロンエンジン,みず,"イナズマドライブ,りゅうのはどう,テラバースト,めいそう","100,0,12,252,4,140",キョジオーン,たべのこし,わんぱく,きよめのしお,くさ,"しおづけ,まもる,じこさいせい,みがわり","252,0,0,0,244,12",ミミッキュ,こうかくレンズ,ようき,ばけのかわ,ノーマル,"じゃれつく,かげうち,おにび,のろい","36,252,12,0,4,204",ランドロス(れいじゅう),とつげきチョッキ,いじっぱり,いかく,ノーマル,"じしん,とんぼがえり,がんせきふうじ,じわれ","244,0,12,0,252,0",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう,ウッドホーン,つるぎのまい,でんこうせっか","236,236,4,0,4,28",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,はがね,"すいりゅうれんだ,ドレインパンチ,アクアジェット,つるぎのまい","108,236,164,0,0,0"
55,なつめ,2045,ザシアン(けんのおう),くちたけん,ようき,ふとうのけん,みず,"きょじゅうざん,じゃれつく,つるぎのまい,テラバースト","172,156,4,0,12,164",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく,じしん,げきりん,からげんき","4,252,0,0,0,252",ハバタクカミ,ジャポのみ,おくびょう,こだいかっせい,ノーマル,"ムーンフォース,たたりめ,でんじは,いたみわけ","4,0,252,0,0,252",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"つららおとし,せいなるつるぎ,ぜったいれいど,ふいうち","0,252,4,0,0,252",ブリジュラス,オボンのみ,ずぶとい,じきゅうりょく,ひこう,"ラスターカノン,ボディプレス,ステルスロック,ほえる","252,0,252,0,4,0",ガチグマ(アカツキ),とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン,だいちのちから,しんくうは,ハイパーボイス","36,0,4,252,188,28"
60,AKVきのこ,2043,バドレックス(こくば),こだわりスカーフ,おくびょう,じんばいったい,フェアリー,"アストラルビット,サイコキネシス,おにび,トリック","140,0,12,196,4,156",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,はがね,"じしん,まきびし,ステルスロック,ふきとばし","244,4,28,0,212,20",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく,じしん,りゅうのまい,はねやすめ","244,236,4,0,4,20",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ,インファイト,アイススピナー,アクアジェット","60,236,180,0,4,28",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう,じゃれつく,ニードルガード,こうごうせい","252,12,220,0,4,20",カビゴン,たべのこし,しんちょう,あついしぼう,フェアリー,"じしん,テラバースト,あくび,まもる","172,4,92,0,236,4"
63,ヴァイオ,2042,カイオーガ,ジャポのみ,のんき,あめふらし,くさ,"しおふき,なみのり,かみなり,れいとうビーム","252,0,220,4,28,0",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,ステラ,"すいりゅうれんだ,インファイト,アクアジェット,アイススピナー","0,252,4,0,0,252",パオジアン,いのちのたま,いじっぱり,わざわいのつるぎ,ステラ,"つららおとし,こおりのつぶて,ふいうち,つるぎのまい","0,252,4,0,0,252",ハバタクカミ,ブーストエナジー,ずぶとい,こだいかっせい,どく,"ムーンフォース,マジカルフレイム,めいそう,いたみわけ","228,0,244,4,4,28",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"げきりん,じしん,しんそく,からげんき","148,252,0,0,0,108",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,はがね,"じしん,カタストロフィ,しっぺがえし,じわれ","68,188,0,0,252,0"
65,バイオレット,2041,テラパゴス(テラスタル),こだわりメガネ,ひかえめ,テラスシェル,ステラ,"テラクラスター,れいとうビーム,かえんほうしゃ,だいちのちから","4,0,0,252,0,252",ミミッキュ,ゴツゴツメット,いじっぱり,ばけのかわ,みず,"じゃれつく,かげうち, のろい,こらえる","228,252,0,0,0,28",キラフロル,レッドカード,ずぶとい,どくげしょう,くさ,"パワージェム,だいちのちから,キラースピン,ステルスロック","252,0,236,4,4,12",ゴリランダー,とつげきチョッキ,しんちょう,グラスメイカー,ほのお,"ドラムアタック,グラススライダー,はたきおとす,とんぼがえり","252,4,0,0,252,0",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"つららおとし,せいなるつるぎ,ふいうち,ぜったいれいど","0,252,4,0,0,252",テツノワダチ,こだわりスカーフ,いじっぱり,クォークチャージ,フェアリー,"アイアンヘッド,じしん,アイススピナー,ボルトチェンジ","60,252,4,0,4,188"
69,くろっきー,2040,バドレックス(こくば),オボンのみ,ひかえめ,じんばいったい,フェアリー,"アストラルビット,ドレインキッス,わるだくみ,こうそくいどう","172,0,252,60,4,20",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう,ウッドホーン,こうごうせい,つるぎのまい","252,76,116,0,4,60",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,フェアリー,"ムーンフォース,いたみわけ,めいそう,ちょうはつ","164,0,148,132,4,60",ブリジュラス,イバンのみ,ひかえめ,がんじょうあご,ドラゴン,"てっていこうせん,りゅうせいぐん,ステルスロック,メタルバースト","0,0,0,252,4,252",オーロンゲ,ひかりのねんど,しんちょう,いたずらごころ,ほのお,"ソウルクラッシュ,リフレクター,ひかりのかべ,でんじは","252,4,212,0,36,4",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ,インファイト,アイススピナー,アクアジェット","0,252,132,0,0,120"
71,sh,2039,ミライドン,とつげきチョッキ,ひかえめ,ハドロンエンジン,フェアリー,"イナズマドライブ,りゅうせいぐん,ボルトチェンジ,マジカルシャイン","236,0,4,244,4,20",ヘイラッシャ,たべのこし,わんぱく,てんねん,フェアリー,"ウェーブタックル,ゆきなだれ,じしん,まもる","252,4,252,0,0,0",テツノワダチ,こだわりハチマキ,ようき,クォークチャージ,ステラ,"じしん,アイアンヘッド,はたきおとす,アイススピナー","4,212,4,0,132,156",カイリュー,あつぞこブーツ,いじっぱり,マルチスケイル,ノーマル,"しんそく,ドラゴンクロー,アンコール,はねやすめ","244,252,4,0,4,4",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう,ウッドホーン,はたきおとす,つるぎのまい","236,236,4,0,4,28",オーロンゲ,こうこうのしっぽ,しんちょう,いたずらごころ,ゴースト,"ソウルクラッシュ,イカサマ,トリック,ふいうち","244,4,60,0,196,4"
72,サトシ,2039,ガオガエン,オボンのみ,わんぱく,いかく,くさ,"はたきおとす,フレアドライブ,すてゼリフ,おにび","252,0,252,0,0,4",ルギア,たべのこし,ずぶとい,マルチスケイル,どく,"エアロブラスト,ふきとばし,めいそう,じこさいせい","252,0,236,0,0,20",カビゴン,とつげきチョッキ,いじっぱり,あついしぼう,フェアリー,"テラバースト,ヘビーボンバー,じしん,かみくだく","100,204,44,0,156,4",ドンファン,イバンのみ,いじっぱり,がんじょう,じめん,"じしん,じゃれつく,こうそくスピン,ステルスロック","0,252,4,0,0,252",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく,じしん,アンコール,はねやすめ","244,252,4,0,4,4",ゲッコウガ,きあいのタスキ,ひかえめ,げきりゅう,みず,"みずしゅりけん,ちょうはつ,なみのり,どくびし","0,0,4,252,0,252"
81,あらたま,2035,ピクシー,いのちのたま,ずぶとい,マジックガード,ひこう,"ムーンフォース,みらいよち,めいそう,つきのひかり","252,0,252,0,0,4",ハピナス,どくばり,おだやか,しぜんかいふく,あく,"たまごうみ,なげつける,かえんほうしゃ,めいそう","36,0,252,0,220,0",ヘイラッシャ,たべのこし,わんぱく,てんねん,くさ,"じわれ,ウェーブタックル,まもる,ねむる","252,0,236,0,0,20",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"ぜったいれいど,つららおとし,こおりのつぶて,せいなるつるぎ","0,252,4,0,0,252",ディンルー,とつげきチョッキ,いじっぱり,わざわいのうつわ,はがね,"じしん,じわれ,じごくづき,ヘビーボンバー","4,196,4,0,252,68",ルギア,こだわりスカーフ,ひかえめ,マルチスケイル,ひこう,"エアロブラスト,れいとうビーム,トリック,じこさいせい","0,0,100,252,0,156"
82,しゅん,2035,ギラティナ(オリジン),だいはっきんだま,ゆうかん,ふゆう,ほのお,"ポルターガイスト,りゅうせいぐん,かげうち,ドラゴンクロー","252,252,0,4,0,0",テツノカイナ,とつげきチョッキ,しんちょう,クォークチャージ,でんき,"ドレインパンチ,サンダーダイブ,れいとうパンチ,ねこだまし","0,68,188,252,0,0",オオニューラ,ノーマルジュエル,いじっぱり,かるわざ,ステラ,"フェイタルクロー,インファイト,アクロバット,ねこだまし","0,252,44,0,0,212",ハバタクカミ,ブーストエナジー,ずぶとい,こだいかっせい,フェアリー,"ムーンフォース,めいそう,いたみわけ,ちょうはつ","184,0,252,0,0,72",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,どく,"カタストロフィ,まきびし,ステルスロック,ふきとばし","244,0,60,0,196,0",ヒードラン,たべのこし,ずぶとい,ほのおのからだ,みず,"ボディプレス,ラスターカノン,みがわり,てっぺき","252,0,252,0,4,0"
